------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135919.234
  Time zero on CPU 1             :   0.669713100000000E+01  s.
  Internal wall clock time zero  :           461339959.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Charge integration error                      :      -0.0000009436
  | Normalization factor for density and gradient :       1.0000000081
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.186 s, elapsed        0.235 s
  Orthonormalizing eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.035 s           0.034 s
  | Boundary condition initialization           :        0.000 s           0.000 s
  | Integration                                 :        0.001 s           0.001 s
  | Grid partitioning                           :        0.030 s           0.030 s
  | Preloading free-atom quantities on grid     :        0.001 s           0.002 s
  | Free-atom superposition energy              :        0.001 s           0.000 s
  | K.-S. eigenvector reorthonormalization      :        0.000 s           0.000 s
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.002 s           0.002 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20230815, Time     :  135924.300
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.168740E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200275E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.168249E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.665 s, elapsed        0.699 s
  | RMS charge density error from multipole expansion :   0.107969E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.462 s, elapsed        0.598 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54543537 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.299881       -97506.55083
      2       2.00000        -591.309873       -16090.36031
      3       2.00000        -505.965812       -13768.03025
      4       2.00000        -505.965812       -13768.03025
      5       2.00000        -505.965728       -13768.02797
      6       2.00000        -497.052002       -13525.47315
      7       2.00000        -139.837295        -3805.16640
      8       2.00000        -115.960132        -3155.43575
      9       2.00000        -115.960132        -3155.43575
     10       2.00000        -115.960064        -3155.43390
     11       2.00000         -91.744852        -2496.50444
     12       2.00000         -91.744852        -2496.50444
     13       2.00000         -91.744798        -2496.50297
     14       2.00000         -91.744798        -2496.50297
     15       2.00000         -91.744778        -2496.50244
     16       2.00000         -63.790451        -1735.82650
     17       2.00000         -56.243457        -1530.46233
     18       2.00000         -56.242042        -1530.42384
     19       2.00000         -56.242042        -1530.42384
     20       2.00000         -31.520414         -857.71411
     21       2.00000         -23.754609         -646.39579
     22       2.00000         -23.754609         -646.39579
     23       2.00000         -23.754302         -646.38746
     24       2.00000         -14.795907         -402.61711
     25       2.00000         -14.795907         -402.61711
     26       2.00000         -14.795663         -402.61048
     27       2.00000         -14.795663         -402.61048
     28       2.00000         -14.795572         -402.60799
     29       2.00000          -8.690039         -236.46800
     30       2.00000          -6.317686         -171.91297
     31       2.00000          -6.313278         -171.79303
     32       2.00000          -6.313278         -171.79303
     33       2.00000          -5.307676         -144.42922
     34       2.00000          -4.908661         -133.57146
     35       2.00000          -4.908661         -133.57146
     36       2.00000          -4.908453         -133.56579
     37       2.00000          -4.908453         -133.56579
     38       2.00000          -4.908317         -133.56210
     39       2.00000          -4.908317         -133.56210
     40       2.00000          -4.908271         -133.56086
     41       2.00000          -3.166171          -86.15591
     42       2.00000          -3.166171          -86.15591
     43       2.00000          -3.164738          -86.11691
     44       2.00000          -2.393926          -65.14203
     45       2.00000          -2.392675          -65.10799
     46       2.00000          -2.392675          -65.10799
     47       2.00000          -2.389353          -65.01762
     48       2.00000          -2.389353          -65.01762
     49       2.00000          -0.799995          -21.76896
     50       2.00000          -0.795221          -21.63908
     51       2.00000          -0.795221          -21.63908
     52       2.00000          -0.794311          -21.61431
     53       2.00000          -0.794311          -21.61431
     54       2.00000          -0.696055          -18.94062
     55       2.00000          -0.462400          -12.58255
     56       2.00000          -0.269403           -7.33082
     57       2.00000          -0.251706           -6.84926
     58       2.00000          -0.251706           -6.84926
     59       0.50001          -0.130117           -3.54067
     60       0.49999          -0.130117           -3.54067
     61       0.00000          -0.061767           -1.68076
     62       0.00000           0.099694            2.71280
     63       0.00000           0.158342            4.30870
     64       0.00000           0.176551            4.80419
     65       0.00000           0.176551            4.80419
     66       0.00000           0.209519            5.70129
     67       0.00000           0.219029            5.96007
     68       0.00000           0.219029            5.96007
     69       0.00000           0.228523            6.21842
     70       0.00000           0.228523            6.21842
     71       0.00000           0.267979            7.29208
     72       0.00000           0.267979            7.29208
     73       0.00000           0.355613            9.67673
     74       0.00000           0.355613            9.67673

  Highest occupied state (VBM) at     -6.84926085 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54066614 eV
  | Occupation number:      0.50001212

  Overall HOMO-LUMO gap:      3.30859471 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02597428 Ha     -415790.66195615 eV
  | XC energy correction          :        -485.42282086 Ha      -13209.02702346 eV
  | XC potential correction       :         634.37236031 Ha       17262.15021248 eV
  | Free-atom electrostatic energy:       -9180.07370518 Ha     -249802.51532997 eV
  | Hartree energy correction     :          -0.76193765 Ha         -20.73337842 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207766 Ha     -661560.78747552 eV
  | Total energy, T -> 0          :      -24311.91224282 Ha     -661560.79196956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240797 Ha     -661560.79646360 eV
