------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135909.206
  Time zero on CPU 1             :   0.144871900000000E+01  s.
  Internal wall clock time zero  :           461339949.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  |   Maximum:        0.620 MB (hessian_basis_wave on task  44)
  |   Average:        0.606 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20230815, Time     :  135918.459
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.465881E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200482E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.468341E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.653 s, elapsed        0.684 s
  | RMS charge density error from multipole expansion :   0.107949E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.473 s, elapsed        0.629 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54495805 eV
  Highest occupied state (VBM) at     -6.84760125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54018983 eV
  | Occupation number:      0.50010278

  Overall HOMO-LUMO gap:      3.30741142 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.02593718 Ha     -415790.66094648 eV
  | XC energy correction          :        -485.42278093 Ha      -13209.02593706 eV
  | XC potential correction       :         634.37230732 Ha       17262.14877050 eV
  | Free-atom electrostatic energy:       -9180.07381745 Ha     -249802.51838513 eV
  | Hartree energy correction     :          -0.76184933 Ha         -20.73097511 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91207758 Ha     -661560.78747327 eV
  | Total energy, T -> 0          :      -24311.91224273 Ha     -661560.79196731 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91240789 Ha     -661560.79646135 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.58251639 Ha      742396.84300648 eV
  | Electrostatic energy          :      -51109.07181304 Ha    -1390748.60454269 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033077 Ha           0.00900074 eV
  | Sum of eigenvalues per atom                           :     -207895.33047324 eV
  | Total energy (T->0) per atom                          :     -330780.39598366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39823067 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1791E-04
  | Change of unmixed KS density  :  0.1791E-04
  | Change of sum of eigenvalues  :  0.1559E-02 eV
  | Change of total energy        : -0.2475E-08 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.067 s           0.020 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.005 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.100 MB (on task 136)
  |   Maximum:        0.101 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.848 MB (on task  86 after allocating d_wave)
  |   Maximum:        2.227 MB (on task 115 after allocating d_wave)
  |   Average:        2.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.512 MB (hessian_basis_wave on task  86)
  |   Maximum:        0.620 MB (hessian_basis_wave on task  44)
  |   Average:        0.606 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20230815, Time     :  135918.526
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.988829E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.200485E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.104786E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.648 s, elapsed        0.677 s
  | RMS charge density error from multipole expansion :   0.107948E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.473 s, elapsed        0.612 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54494934 eV
  Highest occupied state (VBM) at     -6.84757934 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54018427 eV
  | Occupation number:      0.50038627

  Overall HOMO-LUMO gap:      3.30739507 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
