------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230815, Time     :  135924.908
  Time zero on CPU 1             :   0.102484650000000E+02  s.
  Internal wall clock time zero  :           461339964.908  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE5B7B3F-2051-42AD-AB61-981D5CA4845B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.395040E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191410E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.406355E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.011 s, elapsed        1.045 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.828 s, elapsed        1.059 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50064516 eV
  Highest occupied state (VBM) at     -6.71010774 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324560 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686213 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76303636 Ha     -457797.88471918 eV
  | XC energy correction          :        -577.93961055 Ha      -15726.53696051 eV
  | XC potential correction       :         754.78331746 Ha       20538.69906548 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57412196 Ha         -15.62265339 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423557 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423557 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77121096 Ha      815355.69949140 eV
  | Electrostatic energy          :      -56321.84083711 Ha    -1532595.26676645 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182430 Ha           0.04964184 eV
  | Sum of eigenvalues per atom                           :     -152599.29490639 eV
  | Total energy (T->0) per atom                          :     -244322.03474519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474519 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7162E-06
  | Change of unmixed KS density  :  0.1072E-05
  | Change of sum of eigenvalues  :  0.1860E-03 eV
  | Change of total energy        : -0.1980E-09 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.021 s
  | Charge density & force component update     :        0.004 s           0.004 s
  | Density mixing                              :        0.042 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.004 s
  | Hartree pot. SCF incomplete forces          :        0.006 s           0.006 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.991 MB (on task  87 after allocating d_wave)
  |   Maximum:        3.855 MB (on task  55 after allocating d_wave)
  |   Average:        3.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.932 MB (hessian_basis_wave on task 109)
  |   Maximum:        1.071 MB (hessian_basis_wave on task  26)
  |   Average:        1.034 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20230815, Time     :  135931.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.372902E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.191410E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.382741E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.251 s, elapsed        2.474 s
  | RMS charge density error from multipole expansion :   0.212847E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.829 s, elapsed        1.059 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.50064522 eV
  Highest occupied state (VBM) at     -6.71010791 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.87324523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.83686268 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.76303805 Ha     -457797.88476527 eV
  | XC energy correction          :        -577.93961047 Ha      -15726.53695817 eV
  | XC potential correction       :         754.78331734 Ha       20538.69906242 eV
  | Free-atom electrostatic energy:      -10288.51578529 Ha     -279964.75896797 eV
  | Hartree energy correction     :          -0.57412024 Ha         -15.62260658 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00923671 Ha     -732966.10423557 eV
  | Total energy, T -> 0          :      -26936.00923671 Ha     -732966.10423557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00923671 Ha     -732966.10423557 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.77120966 Ha      815355.69945609 eV
  | Electrostatic energy          :      -56321.84083590 Ha    -1532595.26673349 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00182430 Ha           0.04964177 eV
  | Sum of eigenvalues per atom                           :     -152599.29492176 eV
  | Total energy (T->0) per atom                          :     -244322.03474519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03474519 eV
  Evaluating new KS density and force components.
